Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Object02"
Tri-mesh, Vertices: 677     Faces: 1349
Mapped
Vertex list:
Vertex 0:  X:92.925476     Y:95.524857     Z:-115.503517     U:0.763601     V:0.244861
Vertex 297:  X:88.870544     Y:6.045078     Z:94.923889     U:0.647579     V:0.69812
Vertex 298:  X:139.525696     Y:87.701561     Z:6.506858     U:0.75168     V:0.514656

                                     Page 5



Vertex 299:  X:139.712738     Y:88.276688     Z:6.529547     U:0.752259     V:0.514683
Vertex 300:  X:139.407257     Y:87.222923     Z:6.826592     U:0.751197     V:0.515313
Vertex 301:  X:139.515106     Y:87.658745     Z:6.535458     U:0.751637     V:0.514715
Vertex 302:  X:139.515167     Y:87.658897     Z:6.535361     U:0.751637     V:0.514714
Vertex 303:  X:139.896881     Y:88.728584     Z:6.885909     U:0.752713     V:0.515383
Vertex 304:  X:139.402679     Y:87.023674     Z:7.366625     U:0.750995     V:0.516405
Vertex 305:  X:140.007843     Y:88.884743     Z:7.439787     U:0.752868     V:0.516487
Vertex 306:  X:139.513702     Y:87.179947     Z:7.920606     U:0.751153     V:0.517511
Vertex 307:  X:139.697876     Y:87.632004     Z:8.27689     U:0.751608     V:0.518208
Vertex 308:  X:139.884857     Y:88.207054     Z:8.299434     U:0.752187     V:0.518231
Vertex 309:  X:140.003265     Y:88.685524     Z:7.979697     U:0.752667     V:0.517573
Vertex 310:  X:79.619873     Y:37.630924     Z:-110.193283     U:0.676591     V:0.249007
Vertex 311:  X:78.011414     Y:33.605045     Z:-110.76281     U:0.670292     V:0.248819
Vertex 312:  X:97.056366     Y:87.536316     Z:-106.571526     U:0.752073     V:0.263004
Vertex 313:  X:160.152679     Y:0.494826     Z:3.966971     U:0.678676     V:0.50759
Vertex 314:  X:262.953705     Y:29.299301     Z:5.09871     U:0.71826     V:0.50649
Vertex 315:  X:262.953705     Y:39.146862     Z:40.015388     U:0.723658     V:0.545272
Vertex 316:  X:160.152649     Y:15.178329     Z:56.030628     U:0.689682     V:0.591726
Vertex 317:  X:382.637451     Y:53.625198     Z:6.054488     U:0.737144     V:0.505384
Vertex 318:  X:382.637451     Y:59.38871     Z:26.490242     U:0.739422     V:0.521567
Vertex 319:  X:496.381592     Y:72.368095     Z:6.790909     U:0.745769     V:0.504661
Vertex 320:  X:496.381592     Y:74.984909     Z:16.06921     U:0.746578     V:0.510401
Vertex 321:  X:581.36438     Y:84.423759     Z:7.264588     U:0.74957     V:0.504253
Vertex 322:  X:581.36438     Y:85.016571     Z:9.366313     U:0.749728     V:0.50537
Vertex 323:  X:614.76355     Y:88.687721     Z:7.432123     U:0.750666     V:0.504113
Vertex 324:  X:614.76355     Y:88.564659     Z:6.995564     U:0.750635     V:0.503893
Vertex 325:  X:-650.332031     Y:89.212723     Z:7.452544     U:0.249202     V:0.504123
Vertex 326:  X:-618.194641     Y:85.770004     Z:7.317287     U:0.250072     V:0.504272
Vertex 327:  X:-618.194641     Y:86.136658     Z:8.617576     U:0.249975     V:0.504961
Vertex 328:  X:-650.332031     Y:89.001373     Z:6.703429     U:0.249255     V:0.503746
Vertex 329:  X:-536.454468     Y:75.679527     Z:6.920847     U:0.253179     V:0.504701
Vertex 330:  X:-536.454468     Y:77.74028     Z:14.227884     U:0.252547     V:0.509183
Vertex 331:  X:-427.119202     Y:59.297722     Z:6.277228     U:0.260383     V:0.505446
Vertex 332:  X:-427.119202     Y:64.108818     Z:23.336163     U:0.258519     V:0.518675
Vertex 333:  X:-312.196777     Y:36.981083     Z:5.400431     U:0.276279     V:0.506549
Vertex 334:  X:-312.196777     Y:45.538887     Z:35.744198     U:0.271758     V:0.538885
Vertex 335:  X:-213.694839     Y:9.086101     Z:4.30446     U:0.30957     V:0.50763
Vertex 336:  X:-213.694839     Y:22.327187     Z:51.253826     U:0.300043     V:0.578695
Vertex 337:  X:-153.621201     Y:-5.229785     Z:69.666847     U:0.34416     V:0.629328
Vertex 338:  X:97.056396     Y:-11.597992     Z:73.921944     U:0.637857     V:0.64639
Vertex 339:  X:160.152649     Y:57.659813     Z:89.520271     U:0.724827     V:0.647822
Vertex 340:  X:97.056366     Y:46.513592     Z:119.733315     U:0.697242     V:0.748714
Vertex 341:  X:262.953705     Y:67.637215     Z:62.475327     U:0.739582     V:0.570355
Vertex 342:  X:382.637451     Y:76.063347     Z:39.635403     U:0.746035     V:0.531979
Vertex 343:  X:496.381592     Y:82.555611     Z:22.037394     U:0.748921     V:0.514093
Vertex 344:  X:581.36438     Y:86.731522     Z:10.7182     U:0.750184     V:0.506087
Vertex 345:  X:614.76355     Y:88.208496     Z:6.714711     U:0.750545     V:0.503752
Vertex 346:  X:-618.194641     Y:87.197563     Z:9.454015     U:0.249693     V:0.505405
Vertex 347:  X:-650.332031     Y:88.390083     Z:6.221605     U:0.249409     V:0.503504
Vertex 348:  X:-536.454468     Y:83.702408     Z:18.928123     U:0.250717     V:0.512065
Vertex 349:  X:-427.119202     Y:78.028038     Z:34.30925     U:0.253115     V:0.527185
Vertex 350:  X:-312.196777     Y:70.297935     Z:55.26268     U:0.258502     V:0.559752
Vertex 351:  X:-213.694839     Y:60.63559     Z:81.453743     U:0.270524     V:0.625504
Vertex 352:  X:-153.621201     Y:49.164425     Z:112.547783     U:0.29219     V:0.715721
Vertex 353:  X:160.152649     Y:111.712753     Z:91.64399     U:0.772805     V:0.651099
Vertex 354:  X:97.056366     Y:120.454025     Z:122.63842     U:0.796337     V:0.754572
Vertex 355:  X:262.953705     Y:103.888031     Z:63.899582     U:0.760104     V:0.571896
Vertex 356:  X:382.637451     Y:97.279922     Z:40.468956     U:0.754466     V:0.532632
Vertex 357:  X:496.381592     Y:92.188438     Z:22.415813     U:0.751903     V:0.514326
Vertex 358:  X:581.36438     Y:88.913551     Z:10.803871     U:0.750763     V:0.506133
Vertex 359:  X:614.76355     Y:87.755272     Z:6.696839     U:0.750431     V:0.503743

                                     Page 6



Vertex 360:  X:-618.194641     Y:88.547531     Z:9.507114     U:0.249336     V:0.505433
Vertex 361:  X:-650.332031     Y:87.612305     Z:6.191106     U:0.249605     V:0.503489
Vertex 362:  X:-536.454529     Y:91.28862     Z:19.226236     U:0.24839     V:0.512248
Vertex 363:  X:-427.119202     Y:95.738739     Z:35.005142     U:0.24623     V:0.52772
Vertex 364:  X:-312.196777     Y:101.801102     Z:56.500477     U:0.241488     V:0.561041
Vertex 365:  X:-213.694839     Y:109.378807     Z:83.368889     U:0.231129     V:0.628274
Vertex 366:  X:-153.621201     Y:118.375076     Z:115.267067     U:0.212807     V:0.720668
Vertex 367:  X:160.152649     Y:156.69075     Z:61.590584     U:0.810154     V:0.60019
Vertex 368:  X:97.056366     Y:181.980667     Z:81.527596     U:0.860767     V:0.660004
Vertex 369:  X:262.953705     Y:134.052704     Z:43.744148     U:0.776958     V:0.549319
Vertex 370:  X:382.637451     Y:114.934456     Z:28.67252     U:0.761464     V:0.52328
Vertex 371:  X:496.381592     Y:100.203957     Z:17.059931     U:0.754383     V:0.511012
Vertex 372:  X:581.36438     Y:90.72921     Z:9.590609     U:0.751245     V:0.505489
Vertex 373:  X:614.76355     Y:87.378082     Z:6.948781     U:0.750337     V:0.50387
Vertex 374:  X:-618.194641     Y:89.670853     Z:8.756594     U:0.249038     V:0.505035
Vertex 375:  X:-650.332031     Y:86.965157     Z:6.623597     U:0.249767     V:0.503706
Vertex 376:  X:-536.454529     Y:97.601204     Z:15.008358     U:0.246453     V:0.50966
Vertex 377:  X:-427.119202     Y:110.476059     Z:25.158031     U:0.24051     V:0.520078
Vertex 378:  X:-312.196777     Y:128.015244     Z:38.984776     U:0.227461     V:0.542271
Vertex 379:  X:-213.694839     Y:149.938629     Z:56.267727     U:0.199822     V:0.585913
Vertex 380:  X:-153.621201     Y:175.966019     Z:76.786041     U:0.156931     V:0.641389
Vertex 381:  X:160.152649     Y:175.413803     Z:10.839458     U:0.824081     V:0.518492
Vertex 382:  X:97.056366     Y:207.592438     Z:12.103762     U:0.879517     V:0.524403
Vertex 383:  X:262.953705     Y:146.609375     Z:9.707719     U:0.783819     V:0.511576
Vertex 384:  X:382.637451     Y:122.283478     Z:8.751938     U:0.764366     V:0.507515
Vertex 385:  X:496.381592     Y:103.540581     Z:8.015513     U:0.755415     V:0.505418
Vertex 386:  X:581.36438     Y:91.48497     Z:7.541836     U:0.751446     V:0.5044
Vertex 387:  X:614.76355     Y:87.221024     Z:7.3743     U:0.750297     V:0.504084
Vertex 388:  X:-618.194641     Y:90.138512     Z:7.489129     U:0.248914     V:0.504363
Vertex 389:  X:-650.332031     Y:86.695793     Z:7.35387     U:0.249835     V:0.504074
Vertex 390:  X:-536.454529     Y:100.228996     Z:7.885569     U:0.245647     V:0.505292
Vertex 391:  X:-427.119202     Y:116.610802     Z:8.52919     U:0.238136     V:0.507188
Vertex 392:  X:-312.196777     Y:138.927399     Z:9.405988     U:0.221712     V:0.510794
Vertex 393:  X:-213.694839     Y:166.822525     Z:10.501966     U:0.187755     V:0.516873
Vertex 394:  X:-153.621201     Y:199.939438     Z:11.803117     U:0.138945     V:0.522488
Vertex 395:  X:58.396084     Y:203.704468     Z:98.653244     U:0.908554     V:0.696334
Vertex 396:  X:160.152649     Y:160.730347     Z:-41.224197     U:0.813251     V:0.43418
Vertex 397:  X:97.056366     Y:187.5065     Z:-59.115509     U:0.865172     V:0.384151
Vertex 398:  X:262.953705     Y:136.761826     Z:-25.208956     U:0.778448     V:0.472767
Vertex 399:  X:382.637451     Y:116.519966     Z:-11.683814     U:0.762091     V:0.491329
Vertex 400:  X:496.381592     Y:100.923759     Z:-1.262782     U:0.754606     V:0.499678
Vertex 401:  X:581.36438     Y:90.892159     Z:5.440117     U:0.751289     V:0.503284
Vertex 402:  X:614.76355     Y:87.344086     Z:7.810864     U:0.750328     V:0.504304
Vertex 403:  X:-618.194641     Y:89.771858     Z:6.188847     U:0.249011     V:0.503674
Vertex 404:  X:-650.332031     Y:86.90715     Z:8.10299     U:0.249782     V:0.504451
Vertex 405:  X:-536.454529     Y:98.168243     Z:0.578538     U:0.246279     V:0.50081
Vertex 406:  X:-427.119202     Y:111.799706     Z:-8.529741     U:0.239998     V:0.493956
Vertex 407:  X:-312.196777     Y:130.369659     Z:-20.93778     U:0.226215     V:0.478441
Vertex 408:  X:-213.694839     Y:153.581421     Z:-36.447411     U:0.197162     V:0.445687
Vertex 409:  X:-153.621201     Y:181.138367     Z:-54.860409     U:0.152791     V:0.399581
Vertex 410:  X:160.152649     Y:118.248871     Z:-74.713837     U:0.7785     V:0.376399
Vertex 411:  X:97.056366     Y:129.39502     Z:-104.92691     U:0.807451     V:0.275984
Vertex 412:  X:262.953705     Y:108.271461     Z:-47.668884     U:0.762577     V:0.447441
Vertex 413:  X:382.637451     Y:99.845337     Z:-24.828964     U:0.755485     V:0.480886
Vertex 414:  X:496.381592     Y:93.353081     Z:-7.230959     U:0.752263     V:0.495983
Vertex 415:  X:581.36438     Y:89.177231     Z:4.088235     U:0.750833     V:0.502566
Vertex 416:  X:614.76355     Y:87.700279     Z:8.091725     U:0.750418     V:0.504445
Vertex 417:  X:-618.194641     Y:88.710953     Z:5.352408     U:0.249292     V:0.503231
Vertex 418:  X:-650.332031     Y:87.518463     Z:8.584823     U:0.249628     V:0.504693
Vertex 419:  X:-536.454529     Y:92.206116     Z:-4.121698     U:0.248108     V:0.497926
Vertex 420:  X:-427.119202     Y:97.880478     Z:-19.502817     U:0.245398     V:0.485427

                                     Page 7



Vertex 421:  X:-312.196777     Y:105.610596     Z:-40.456253     U:0.239436     V:0.457412
Vertex 422:  X:-213.694839     Y:115.27301     Z:-66.647316     U:0.226426     V:0.397758
Vertex 423:  X:-153.621201     Y:126.744164     Z:-97.741333     U:0.203664     V:0.309035
Vertex 424:  X:160.152649     Y:64.19593     Z:-76.837555     U:0.730558     V:0.372223
Vertex 425:  X:262.953705     Y:72.020653     Z:-49.093155     U:0.742058     V:0.445776
Vertex 426:  X:382.637451     Y:78.628754     Z:-25.662519     U:0.747054     V:0.480218
Vertex 427:  X:496.381592     Y:83.720253     Z:-7.609375     U:0.749282     V:0.495749
Vertex 428:  X:581.36438     Y:86.995193     Z:4.002568     U:0.750254     V:0.50252
Vertex 429:  X:614.76355     Y:88.153481     Z:8.1096     U:0.750532     V:0.504454
Vertex 430:  X:-618.194641     Y:87.360985     Z:5.299316     U:0.24965     V:0.503202
Vertex 431:  X:-650.332031     Y:88.296219     Z:8.615323     U:0.249433     V:0.504708
Vertex 432:  X:-536.454468     Y:84.619896     Z:-4.41981     U:0.250436     V:0.497743
Vertex 433:  X:-427.119202     Y:80.169785     Z:-20.198711     U:0.252283     V:0.484883
Vertex 434:  X:-312.196777     Y:74.10743     Z:-41.694046     U:0.256447     V:0.456041
Vertex 435:  X:-213.694839     Y:66.529762     Z:-68.562462     U:0.265798     V:0.394402
Vertex 436:  X:-153.621201     Y:57.533531     Z:-100.46064     U:0.282923     V:0.301691
Vertex 437:  X:97.056366     Y:55.454575     Z:-107.831985     U:0.708573     V:0.266544
Vertex 438:  X:160.152649     Y:19.217871     Z:-46.784149     U:0.692824     V:0.42435
Vertex 439:  X:262.953705     Y:41.855965     Z:-28.937706     U:0.725155     V:0.468522
Vertex 440:  X:382.637451     Y:60.97422     Z:-13.866079     U:0.74005     V:0.489591
Vertex 441:  X:496.381592     Y:75.704689     Z:-2.253485     U:0.746801     V:0.499064
Vertex 442:  X:581.36438     Y:85.179489     Z:5.215838     U:0.749771     V:0.503165
Vertex 443:  X:614.76355     Y:88.530632     Z:7.857666     U:0.750627     V:0.504327
Vertex 444:  X:-618.194641     Y:86.23764     Z:6.049843     U:0.249948     V:0.5036
Vertex 445:  X:-650.332031     Y:88.943367     Z:8.18284     U:0.24927     V:0.504491
Vertex 446:  X:-536.454468     Y:78.307289     Z:-0.20192     U:0.252373     V:0.500331
Vertex 447:  X:-427.119202     Y:65.432472     Z:-10.351596     U:0.258006     V:0.492538
Vertex 448:  X:-312.196777     Y:47.893303     Z:-24.178331     U:0.270508     V:0.474923
Vertex 449:  X:-213.694839     Y:25.969965     Z:-41.461277     U:0.297352     V:0.43756
Vertex 450:  X:97.056396     Y:-6.072122     Z:-66.721161     U:0.642409     V:0.365885
Vertex 451:  X:98.321167     Y:-31.038828     Z:2.728011     U:0.624335     V:0.506697
Vertex 452:  X:97.056396     Y:-28.219864     Z:14.985164     U:0.625403     V:0.530805
Vertex 453:  X:-162.130463     Y:-13.736435     Z:23.056091     U:0.34626     V:0.542907
Vertex 454:  X:-164.300812     Y:-18.143456     Z:3.234624     U:0.348377     V:0.507039
Vertex 455:  X:-153.621201     Y:-8.297457     Z:58.789715     U:0.346611     V:0.609983
Vertex 456:  X:-150.106613     Y:-7.603359     Z:71.252815     U:0.348019     V:0.633038
Vertex 457:  X:58.396099     Y:-34.598396     Z:89.290352     U:0.589643     V:0.67918
Vertex 458:  X:42.143139     Y:-39.610817     Z:92.639557     U:0.570828     V:0.688074
Vertex 459:  X:58.396099     Y:-36.091423     Z:83.996429     U:0.588761     V:0.669361
Vertex 460:  X:88.019287     Y:-16.974476     Z:77.514389     U:0.627125     V:0.655115
Vertex 461:  X:73.018524     Y:-25.898996     Z:83.4776     U:0.608467     V:0.66832
Vertex 462:  X:-158.689575     Y:33.114311     Z:96.508522     U:0.307186     V:0.682593
Vertex 463:  X:-153.621201     Y:33.696712     Z:100.354012     U:0.308539     V:0.693215
Vertex 464:  X:-159.433273     Y:25.710218     Z:90.174736     U:0.314083     V:0.669791
Vertex 465:  X:-153.621201     Y:3.949708     Z:76.903366     U:0.336517     V:0.644824
Vertex 466:  X:58.396099     Y:-19.256311     Z:101.385101     U:0.599681     V:0.712002
Vertex 467:  X:88.889496     Y:-15.880351     Z:77.622894     U:0.628626     V:0.655417
Vertex 468:  X:95.479553     Y:6.899792     Z:89.870766     U:0.652936     V:0.684757
Vertex 469:  X:-193.22612     Y:87.663956     Z:6.373837     U:0.248527     V:0.512902
Vertex 470:  X:-193.15184     Y:87.11438     Z:6.741111     U:0.249026     V:0.513573
Vertex 471:  X:-116.721786     Y:199.502762     Z:95.340889     U:0.114133     V:0.680823
Vertex 472:  X:-123.68956     Y:200.300034     Z:77.628586     U:0.118964     V:0.648358
Vertex 473:  X:-116.721786     Y:205.201736     Z:79.893105     U:0.110284     V:0.652792
Vertex 474:  X:81.455566     Y:218.746582     Z:12.542009     U:0.897806     V:0.525462
Vertex 475:  X:65.471008     Y:206.962494     Z:75.911964     U:0.904034     V:0.653167
Vertex 476:  X:58.396084     Y:211.070221     Z:78.687462     U:0.912906     V:0.658224
Vertex 477:  X:-141.558823     Y:209.72934     Z:12.187759     U:0.125055     V:0.523477
Vertex 478:  X:-144.865326     Y:205.919983     Z:8.090555     U:0.12964     V:0.516079
Vertex 479:  X:-116.721786     Y:206.058365     Z:-71.511421     U:0.109724     V:0.364082
Vertex 480:  X:-122.364761     Y:203.629578     Z:-64.064003     U:0.115692     V:0.378226
Vertex 481:  X:-116.721786     Y:207.730927     Z:-65.580864     U:0.108645     V:0.375215

                                     Page 8



Vertex 482:  X:-126.519684     Y:200.32814     Z:-63.945808     U:0.121039     V:0.3787
Vertex 483:  X:-98.006241     Y:212.938095     Z:-76.108299     U:0.089723     V:0.351904
Vertex 484:  X:-26.999004     Y:254.347153     Z:10.538383     U:0.008705     V:0.52127
Vertex 485:  X:-26.821957     Y:254.17453     Z:9.986482     U:0.008547     V:0.520254
Vertex 486:  X:-27.462368     Y:254.48819     Z:10.880775     U:0.009134     V:0.521892
Vertex 487:  X:-26.998913     Y:254.036194     Z:9.435852     U:0.008721     V:0.519231
Vertex 488:  X:-28.035038     Y:254.543869     Z:10.882964     U:0.00967     V:0.521884
Vertex 489:  X:-27.462337     Y:253.985107     Z:9.096879     U:0.009161     V:0.518595
Vertex 490:  X:-28.498363     Y:254.492798     Z:10.544127     U:0.010109     V:0.521251
Vertex 491:  X:-28.675426     Y:254.354492     Z:9.993598     U:0.010284     V:0.520232
Vertex 492:  X:-28.498524     Y:254.1819     Z:9.441654     U:0.010128     V:0.519216
Vertex 493:  X:-28.035168     Y:254.040756     Z:9.099106     U:0.009699     V:0.518589
Vertex 494:  X:58.396084     Y:210.506973     Z:-74.483925     U:0.912586     V:0.351062
Vertex 495:  X:58.396084     Y:213.486801     Z:-63.918472     U:0.914254     V:0.371947
Vertex 496:  X:32.808956     Y:218.398041     Z:-79.756584     U:0.941891     V:0.338081
Vertex 497:  X:84.504883     Y:215.440689     Z:8.4647     U:0.893539     V:0.517748
Vertex 498:  X:67.214539     Y:208.111023     Z:-60.871323     U:0.903195     V:0.37772
Vertex 499:  X:-155.006302     Y:139.11496     Z:-87.06356     U:0.191263     V:0.331108
Vertex 500:  X:-153.621201     Y:138.789337     Z:-88.245705     U:0.191049     V:0.327863
Vertex 501:  X:-162.564514     Y:70.737106     Z:-95.245728     U:0.266761     V:0.31673
Vertex 502:  X:-163.926285     Y:77.794266     Z:-94.25338     U:0.258971     V:0.319041
Vertex 503:  X:-162.564514     Y:89.43502     Z:-94.511086     U:0.246269     V:0.317096
Vertex 504:  X:-153.621201     Y:61.289825     Z:-100.313072     U:0.278685     V:0.301127
Vertex 505:  X:103.024994     Y:39.283615     Z:-93.54245     U:0.691228     V:0.302128
Vertex 506:  X:97.056366     Y:40.863708     Z:-98.082672     U:0.69035     V:0.287413
Vertex 507:  X:103.630463     Y:32.742855     Z:-88.818596     U:0.684166     V:0.313368
Vertex 508:  X:97.056396     Y:6.497551     Z:-75.119949     U:0.653589     V:0.344267
Vertex 509:  X:-154.502975     Y:0.324646     Z:-61.678406     U:0.339127     V:0.385067
Vertex 510:  X:-162.680893     Y:32.313553     Z:-77.892082     U:0.306513     V:0.352611
Vertex 511:  X:-160.540497     Y:54.987236     Z:-94.392876     U:0.28409     V:0.318549
Vertex 512:  X:-153.621201     Y:56.191776     Z:-99.564125     U:0.284426     V:0.303356
Vertex 513:  X:92.90799     Y:-8.403172     Z:-68.558792     U:0.63758     V:0.361172
Vertex 514:  X:102.288452     Y:-27.580061     Z:-1.083604     U:0.629393     V:0.499341
Vertex 515:  X:97.056396     Y:-11.976475     Z:-50.716675     U:0.637553     V:0.398253
Vertex 516:  X:-167.848145     Y:-12.575996     Z:-6.479106     U:0.342532     V:0.489833
Vertex 517:  X:-168.509247     Y:-14.387983     Z:-0.565299     U:0.343544     V:0.50031
Vertex 518:  X:-28.077732     Y:-77.709625     Z:-4.066627     U:0.490009     V:0.49355
Vertex 519:  X:-27.419689     Y:-77.645744     Z:-4.064077     U:0.490642     V:0.493551
Vertex 520:  X:-26.887295     Y:-77.734818     Z:-3.680496     U:0.491163     V:0.494297
Vertex 521:  X:-28.61018     Y:-77.902107     Z:-3.687156     U:0.489505     V:0.494294
Vertex 522:  X:-26.683895     Y:-77.94281     Z:-3.06233     U:0.491371     V:0.495502
Vertex 523:  X:-26.887196     Y:-78.190323     Z:-2.445631     U:0.491187     V:0.496702
Vertex 524:  X:-27.419659     Y:-78.382835     Z:-2.065982     U:0.490684     V:0.497441
Vertex 525:  X:-28.077862     Y:-78.446815     Z:-2.06848     U:0.490053     V:0.497437
Vertex 526:  X:-28.610332     Y:-78.357712     Z:-2.452195     U:0.489534     V:0.496695
Vertex 527:  X:-28.813656     Y:-78.149651     Z:-3.070521     U:0.489325     V:0.495495
Vertex 528:  X:96.30545     Y:-10.637267     Z:-55.82317     U:0.638118     V:0.387664
Vertex 529:  X:59.778233     Y:263.85022     Z:10.366707     U:0.934535     V:0.518207
Vertex 530:  X:30.95155     Y:366.572052     Z:14.402649     U:0.972624     V:0.516914
Vertex 531:  X:19.740765     Y:365.217468     Z:48.879192     U:0.978735     V:0.555503
Vertex 532:  X:43.062038     Y:261.830383     Z:61.774086     U:0.946966     V:0.603198
Vertex 533:  X:6.606899     Y:486.163361     Z:19.101398     U:0.99031     V:0.515744
Vertex 534:  X:0.045528     Y:485.370575     Z:39.279549     U:0.992899     V:0.531764
Vertex 535:  X:-12.150478     Y:599.820007     Z:23.566977     U:0.998255     V:0.515048
Vertex 536:  X:-15.129528     Y:599.460083     Z:32.728317     U:0.999177     V:0.520721
Vertex 537:  X:-24.215397     Y:684.737244     Z:26.903374     U:0.00171     V:0.514687
Vertex 538:  X:-24.890263     Y:684.655701     Z:28.978603     U:0.001889     V:0.515789
Vertex 539:  X:-28.482639     Y:718.110657     Z:28.214619     U:0.002694     V:0.51457
Vertex 540:  X:-28.342533     Y:718.127441     Z:27.78356     U:0.002658     V:0.514353
Vertex 541:  X:-29.008152     Y:-546.009583     Z:-21.45278     U:0.497174     V:0.489575
Vertex 542:  X:-25.562786     Y:-513.897095     Z:-20.19108     U:0.497937     V:0.489685

                                     Page 9



Vertex 543:  X:-25.980213     Y:-513.947388     Z:-18.907175     U:0.497826     V:0.490366
Vertex 544:  X:-28.767567     Y:-545.980591     Z:-22.192457     U:0.497234     V:0.489202
Vertex 545:  X:-15.46452     Y:-432.21991     Z:-16.981972     U:0.500712     V:0.490029
Vertex 546:  X:-17.810551     Y:-432.503387     Z:-9.767039     U:0.499992     V:0.49446
Vertex 547:  X:0.929913     Y:-322.968964     Z:-12.689487     U:0.507277     V:0.490714
Vertex 548:  X:-4.547184     Y:-323.630768     Z:4.154416     U:0.505141     V:0.503802
Vertex 549:  X:23.263775     Y:-208.135071     Z:-8.177648     U:0.522065     V:0.492033
Vertex 550:  X:13.521267     Y:-209.312256     Z:21.78364     U:0.516807     V:0.524095
Vertex 551:  X:51.180325     Y:-109.709038     Z:-4.310473     U:0.553911     V:0.494527
Vertex 552:  X:36.106228     Y:-111.530464     Z:42.047085     U:0.542381     V:0.565565
Vertex 553:  X:84.322845     Y:-49.681736     Z:-1.951986     U:0.602653     V:0.497732
Vertex 554:  X:62.919071     Y:-52.267933     Z:63.871239     U:0.584066     V:0.622077
Vertex 555:  X:87.166107     Y:-16.08857     Z:82.922836     U:0.627168     V:0.665223
Vertex 556:  X:-9.609394     Y:364.380219     Z:70.186844     U:0.995327     V:0.579391
Vertex 557:  X:-0.70145     Y:260.582092     Z:93.54557     U:0.984473     V:0.657021
Vertex 558:  X:-17.13232     Y:484.880585     Z:51.750317     U:0.99974     V:0.541654
Vertex 559:  X:-22.928684     Y:599.23761     Z:38.390301     U:0.001595     V:0.524223
Vertex 560:  X:-26.656963     Y:684.605164     Z:30.261127     U:0.002359     V:0.51647
Vertex 561:  X:-27.97562     Y:718.138062     Z:27.517111     U:0.002566     V:0.514219
Vertex 562:  X:-27.073147     Y:-513.978577     Z:-18.113642     U:0.497536     V:0.490788
Vertex 563:  X:-28.137814     Y:-545.962646     Z:-22.649553     U:0.497393     V:0.488972
Vertex 564:  X:-23.952625     Y:-432.67868     Z:-5.307938     U:0.498108     V:0.497198
Vertex 565:  X:-18.886478     Y:-324.039734     Z:14.564541     U:0.499572     V:0.511875
Vertex 566:  X:-11.984959     Y:-210.039795     Z:40.300755     U:0.503117     V:0.543836
Vertex 567:  X:-3.35828     Y:-112.656143     Z:70.697655     U:0.511535     V:0.609598
Vertex 568:  X:6.883297     Y:-53.866291     Z:104.552223     U:0.527776     V:0.703026
Vertex 569:  X:-45.888165     Y:364.380219     Z:70.186813     U:0.016016     V:0.579038
Vertex 570:  X:-54.796085     Y:260.582123     Z:93.545547     U:0.033256     V:0.654745
Vertex 571:  X:-38.365269     Y:484.880585     Z:51.750271     U:0.008205     V:0.541599
Vertex 572:  X:-32.568935     Y:599.23761     Z:38.390255     U:0.004584     V:0.524215
Vertex 573:  X:-28.840687     Y:684.605164     Z:30.261066     U:0.00294     V:0.516469
Vertex 574:  X:-27.522038     Y:718.138062     Z:27.517046     U:0.002452     V:0.514219
Vertex 575:  X:-28.424137     Y:-513.978577     Z:-18.113585     U:0.497178     V:0.490788
Vertex 576:  X:-27.359455     Y:-545.962646     Z:-22.649492     U:0.497589     V:0.488972
Vertex 577:  X:-31.544682     Y:-432.678589     Z:-5.307881     U:0.495779     V:0.497199
Vertex 578:  X:-36.610859     Y:-324.039734     Z:14.564581     U:0.492698     V:0.511863
Vertex 579:  X:-43.512424     Y:-210.039795     Z:40.300781     U:0.486205     V:0.543682
Vertex 580:  X:-52.139126     Y:-112.656113     Z:70.697678     U:0.472751     V:0.60838
Vertex 581:  X:-62.380741     Y:-53.866291     Z:104.552238     U:0.450889     V:0.698014
Vertex 582:  X:-71.642288     Y:-18.114378     Z:134.483002     U:0.424047     V:0.772615
Vertex 583:  X:-75.238281     Y:365.217468     Z:48.879108     U:0.032303     V:0.554865
Vertex 584:  X:-98.559555     Y:261.830322     Z:61.774017     U:0.068552     V:0.599489
Vertex 585:  X:-55.543064     Y:485.370575     Z:39.279438     U:0.015004     V:0.531655
Vertex 586:  X:-40.368031     Y:599.460083     Z:32.72818     U:0.006996     V:0.520701
Vertex 587:  X:-30.607311     Y:684.655701     Z:28.978449     U:0.003409     V:0.515787
Vertex 588:  X:-27.155041     Y:718.127441     Z:27.783394     U:0.002359     V:0.514353
Vertex 589:  X:-29.517132     Y:-513.947571     Z:-18.907017     U:0.496888     V:0.490368
Vertex 590:  X:-26.729771     Y:-545.980652     Z:-22.192287     U:0.497747     V:0.489202
Vertex 591:  X:-37.68681     Y:-432.503387     Z:-9.766903     U:0.493894     V:0.494464
Vertex 592:  X:-50.950199     Y:-323.630768     Z:4.154519     U:0.487143     V:0.503792
Vertex 593:  X:-69.018692     Y:-209.312256     Z:21.783709     U:0.472664     V:0.523874
Vertex 594:  X:-91.603668     Y:-111.530464     Z:42.047119     U:0.44309     V:0.563712
Vertex 595:  X:-118.416534     Y:-52.267933     Z:63.871246     U:0.399891     V:0.614968
