Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Object"
Tri-mesh, Vertices: 3000     Faces: 5996
Mapped
Vertex list:
Vertex 0:  X:50.136429     Y:-0.031818     Z:0.149963     U:0.750682     V:0.50075
Vertex 1505:  X:-38.618443     Y:-14.24399     Z:340.575745     U:0.306908     V:2.202879
Vertex 1506:  X:-38.52528     Y:-13.982359     Z:341.203857     U:0.307374     V:2.206019
Vertex 1507:  X:-38.772526     Y:-14.33833     Z:340.59436     U:0.306137     V:2.202972
Vertex 1508:  X:-39.51823     Y:-15.342693     Z:338.972534     U:0.302409     V:2.194863
Vertex 1509:  X:-40.76833     Y:-16.90012     Z:336.648407     U:0.296158     V:2.183242
Vertex 1510:  X:-42.528759     Y:-18.915283     Z:333.931915     U:0.287356     V:2.16966
Vertex 1511:  X:-44.805454     Y:-21.292849     Z:331.133087     U:0.275973     V:2.155665
Vertex 1512:  X:-47.604362     Y:-23.937498     Z:328.56189     U:0.261978     V:2.142809
Vertex 1513:  X:-50.113262     Y:-26.039696     Z:327.095978     U:0.249434     V:2.13548
Vertex 1514:  X:-52.310722     Y:-27.644529     Z:326.550842     U:0.238446     V:2.132754
Vertex 1515:  X:-54.265697     Y:-28.931213     Z:326.506683     U:0.228672     V:2.132533
Vertex 1516:  X:-56.047138     Y:-30.078962     Z:326.543732     U:0.219764     V:2.132719
Vertex 1517:  X:-57.724007     Y:-31.266985     Z:326.242157     U:0.21138     V:2.131211
Vertex 1518:  X:-59.36525     Y:-32.674496     Z:325.18219     U:0.203174     V:2.125911

                                     Page 25



Vertex 1519:  X:-60.872986     Y:-34.205601     Z:323.464417     U:0.195635     V:2.117322
Vertex 1520:  X:-62.095295     Y:-35.632034     Z:321.493103     U:0.189524     V:2.107466
Vertex 1521:  X:-63.020092     Y:-36.934479     Z:319.304077     U:0.1849     V:2.09652
Vertex 1522:  X:-63.635284     Y:-38.093597     Z:316.933136     U:0.181824     V:2.084666
Vertex 1523:  X:-63.928787     Y:-39.09008     Z:314.416077     U:0.180356     V:2.07208
Vertex 1524:  X:-63.888496     Y:-39.904594     Z:311.788666     U:0.180558     V:2.058943
Vertex 1525:  X:-63.428215     Y:-40.356319     Z:309.440613     U:0.182859     V:2.047203
Vertex 1526:  X:-62.581512     Y:-40.419548     Z:307.52063     U:0.187092     V:2.037603
Vertex 1527:  X:-61.515999     Y:-40.307617     Z:305.702911     U:0.19242     V:2.028515
Vertex 1528:  X:-60.399292     Y:-40.233871     Z:303.661713     U:0.198004     V:2.018309
Vertex 1529:  X:-59.398994     Y:-40.411652     Z:301.071289     U:0.203005     V:2.005357
Vertex 1530:  X:-58.682728     Y:-41.054298     Z:297.605865     U:0.206586     V:1.988029
Vertex 1531:  X:-58.267113     Y:-42.431599     Z:292.456177     U:0.208664     V:1.962281
Vertex 1532:  X:-58.288017     Y:-43.940155     Z:287.784302     U:0.20856     V:1.938921
Vertex 1533:  X:-58.58448     Y:-45.40976     Z:283.794678     U:0.207078     V:1.918973
Vertex 1534:  X:-58.995533     Y:-46.670208     Z:280.691772     U:0.205022     V:1.903459
Vertex 1535:  X:-59.360207     Y:-47.551296     Z:278.680115     U:0.203199     V:1.893401
Vertex 1536:  X:-59.517536     Y:-47.882816     Z:277.964111     U:0.202412     V:1.889821
Vertex 1537:  X:-59.186798     Y:-47.474251     Z:278.568146     U:0.204066     V:1.892841
Vertex 1538:  X:-58.209549     Y:-46.317368     Z:280.195587     U:0.208952     V:1.900978
Vertex 1539:  X:-56.608223     Y:-44.515377     Z:282.569519     U:0.216959     V:1.912848
Vertex 1540:  X:-54.405251     Y:-42.171486     Z:285.413086     U:0.227974     V:1.927065
Vertex 1541:  X:-51.623074     Y:-39.388908     Z:288.449371     U:0.241885     V:1.942247
Vertex 1542:  X:-48.284126     Y:-36.270859     Z:291.401428     U:0.258579     V:1.957007
Vertex 1543:  X:-45.784271     Y:-34.142982     Z:292.965973     U:0.271079     V:1.96483
Vertex 1544:  X:-43.614929     Y:-32.494484     Z:293.704773     U:0.281925     V:1.968524
Vertex 1545:  X:-41.69791     Y:-31.156256     Z:293.987213     U:0.29151     V:1.969936
Vertex 1546:  X:-39.955017     Y:-29.959183     Z:294.18277     U:0.300225     V:1.970914
Vertex 1547:  X:-38.308056     Y:-28.734154     Z:294.660797     U:0.30846     V:1.973304
Vertex 1548:  X:-36.678833     Y:-27.312061     Z:295.790771     U:0.316606     V:1.978954
Vertex 1549:  X:-35.171097     Y:-25.780958     Z:297.508575     U:0.324145     V:1.987543
Vertex 1550:  X:-33.948788     Y:-24.354527     Z:299.479858     U:0.330256     V:1.997399
Vertex 1551:  X:-33.023991     Y:-23.052086     Z:301.668884     U:0.33488     V:2.008344
Vertex 1552:  X:-32.408798     Y:-21.892965     Z:304.039825     U:0.337956     V:2.020199
Vertex 1553:  X:-32.115299     Y:-20.896484     Z:306.556915     U:0.339424     V:2.032784
Vertex 1554:  X:-32.155582     Y:-20.08197     Z:309.184326     U:0.339222     V:2.045922
Vertex 1555:  X:-32.623169     Y:-19.627523     Z:311.555695     U:0.336884     V:2.057778
Vertex 1556:  X:-33.500374     Y:-19.564518     Z:313.537048     U:0.332498     V:2.067685
Vertex 1557:  X:-34.632492     Y:-19.692158     Z:315.441162     U:0.326838     V:2.077206
Vertex 1558:  X:-35.864803     Y:-19.809656     Z:317.58078     U:0.320676     V:2.087904
Vertex 1559:  X:-37.042603     Y:-19.716223     Z:320.268707     U:0.314787     V:2.101344
Vertex 1560:  X:2.183934     Y:-37.578503     Z:333.117157     U:0.51092     V:2.165586
Vertex 1561:  X:0.805527     Y:-36.418972     Z:337.501099     U:0.504028     V:2.187505
Vertex 1562:  X:-0.471808     Y:-34.97509     Z:341.343781     U:0.497641     V:2.206719
Vertex 1563:  X:-1.581379     Y:-33.46769     Z:344.531067     U:0.492093     V:2.222655
Vertex 1564:  X:-2.456497     Y:-32.11758     Z:346.948944     U:0.487718     V:2.234745
Vertex 1565:  X:-3.030474     Y:-31.145576     Z:348.483337     U:0.484848     V:2.242417
Vertex 1566:  X:-3.236618     Y:-30.772509     Z:349.020142     U:0.483817     V:2.245101
Vertex 1567:  X:-3.022106     Y:-31.313055     Z:348.552185     U:0.484889     V:2.242761
Vertex 1568:  X:-2.443201     Y:-32.851345     Z:347.3367     U:0.487784     V:2.236684
Vertex 1569:  X:-1.596848     Y:-35.262356     Z:345.656097     U:0.492016     V:2.228281
Vertex 1570:  X:-0.579991     Y:-38.421059     Z:343.792847     U:0.4971     V:2.218964
Vertex 1571:  X:0.510421     Y:-42.202431     Z:342.029388     U:0.502552     V:2.210147
Vertex 1572:  X:1.577447     Y:-46.481457     Z:340.648193     U:0.507887     V:2.203241
Vertex 1573:  X:2.270085     Y:-49.960491     Z:340.169067     U:0.51135     V:2.200845
Vertex 1574:  X:2.644387     Y:-52.693584     Z:340.417816     U:0.513222     V:2.202089
Vertex 1575:  X:2.838744     Y:-54.937679     Z:341.037903     U:0.514194     V:2.205189
Vertex 1576:  X:2.991548     Y:-56.949726     Z:341.672882     U:0.514958     V:2.208364
Vertex 1577:  X:3.241189     Y:-58.986683     Z:341.966217     U:0.516206     V:2.209831
Vertex 1578:  X:3.726061     Y:-61.305504     Z:341.561371     U:0.51863     V:2.207807
Vertex 1579:  X:4.405494     Y:-63.752003     Z:340.516357     U:0.522027     V:2.202582

                                     Page 26



Vertex 1580:  X:5.138311     Y:-65.981384     Z:339.145569     U:0.525692     V:2.195728
Vertex 1581:  X:5.912138     Y:-67.964661     Z:337.477386     U:0.529561     V:2.187387
Vertex 1582:  X:6.7146     Y:-69.672867     Z:335.54007     U:0.533573     V:2.1777
Vertex 1583:  X:7.533323     Y:-71.077011     Z:333.361969     U:0.537667     V:2.16681
Vertex 1584:  X:8.355933     Y:-72.148117     Z:330.971313     U:0.54178     V:2.154857
Vertex 1585:  X:9.051908     Y:-72.62236     Z:328.69165     U:0.54526     V:2.143458
Vertex 1586:  X:9.577591     Y:-72.474808     Z:326.668732     U:0.547888     V:2.133344
Vertex 1587:  X:10.050908     Y:-72.034683     Z:324.66449     U:0.550255     V:2.123322
Vertex 1588:  X:10.589783     Y:-71.631302     Z:322.440765     U:0.552949     V:2.112204
Vertex 1589:  X:11.312141     Y:-71.593918     Z:319.75946     U:0.556561     V:2.098797
Vertex 1590:  X:12.335907     Y:-72.251816     Z:316.382446     U:0.56168     V:2.081912
Vertex 1591:  X:13.917137     Y:-73.967957     Z:311.58313     U:0.569586     V:2.057916
Vertex 1592:  X:15.388393     Y:-75.977859     Z:307.363495     U:0.576942     V:2.036818
Vertex 1593:  X:16.670511     Y:-78.011383     Z:303.854156     U:0.583353     V:2.019271
Vertex 1594:  X:17.684324     Y:-79.79837     Z:301.18573     U:0.588422     V:2.005929
Vertex 1595:  X:18.350666     Y:-81.068687     Z:299.488892     U:0.591753     V:1.997445
Vertex 1596:  X:18.590372     Y:-81.552147     Z:298.894257     U:0.592952     V:1.994471
Vertex 1597:  X:18.369877     Y:-80.918892     Z:299.329041     U:0.591849     V:1.996645
Vertex 1598:  X:17.767826     Y:-79.114639     Z:300.471436     U:0.588839     V:2.002357
Vertex 1599:  X:16.873386     Y:-76.282654     Z:302.078522     U:0.584367     V:2.010393
Vertex 1600:  X:15.775711     Y:-72.566193     Z:303.907349     U:0.578879     V:2.019537
Vertex 1601:  X:14.563961     Y:-68.108505     Z:305.714935     U:0.57282     V:2.028575
Vertex 1602:  X:13.327299     Y:-63.052841     Z:307.258362     U:0.566637     V:2.036292
Vertex 1603:  X:12.604467     Y:-59.54216     Z:307.829803     U:0.563022     V:2.039149
Vertex 1604:  X:12.171856     Y:-56.758755     Z:307.765778     U:0.560859     V:2.038829
Vertex 1605:  X:11.906058     Y:-54.456558     Z:307.374054     U:0.55953     V:2.03687
Vertex 1606:  X:11.68367     Y:-52.389523     Z:306.962524     U:0.558418     V:2.034813
Vertex 1607:  X:11.381287     Y:-50.311581     Z:306.838928     U:0.556906     V:2.034195
Vertex 1608:  X:10.875504     Y:-47.976677     Z:307.311157     U:0.554377     V:2.036556
Vertex 1609:  X:10.196072     Y:-45.530182     Z:308.356201     U:0.55098     V:2.041781
Vertex 1610:  X:9.463255     Y:-43.300804     Z:309.726959     U:0.547316     V:2.048635
Vertex 1611:  X:8.689427     Y:-41.31752     Z:311.395172     U:0.543447     V:2.056976
Vertex 1612:  X:7.886966     Y:-39.609322     Z:313.332458     U:0.539435     V:2.066662
Vertex 1613:  X:7.068242     Y:-38.205177     Z:315.51059     U:0.535341     V:2.077553
Vertex 1614:  X:6.245632     Y:-37.134071     Z:317.901215     U:0.531228     V:2.089506
Vertex 1615:  X:5.542992     Y:-36.658207     Z:320.204498     U:0.527715     V:2.101022
Vertex 1616:  X:5.000827     Y:-36.814404     Z:322.293213     U:0.525004     V:2.111466
Vertex 1617:  X:4.506488     Y:-37.293606     Z:324.398102     U:0.522532     V:2.12199
Vertex 1618:  X:3.947325     Y:-37.786736     Z:326.749908     U:0.519737     V:2.133749
Vertex 1619:  X:3.21069     Y:-37.984722     Z:329.579346     U:0.516053     V:2.147897
Vertex 1620:  X:31.887941     Y:-11.166617     Z:341.169647     U:0.65944     V:2.205848
Vertex 1621:  X:29.08433     Y:-11.484066     Z:344.966431     U:0.645422     V:2.224832
Vertex 1622:  X:26.235525     Y:-11.625731     Z:348.171906     U:0.631178     V:2.24086
Vertex 1623:  X:23.58901     Y:-11.644263     Z:350.741913     U:0.617945     V:2.25371
Vertex 1624:  X:21.392254     Y:-11.592316     Z:352.632324     U:0.606961     V:2.263162
Vertex 1625:  X:19.892715     Y:-11.522536     Z:353.79895     U:0.599464     V:2.268995
Vertex 1626:  X:19.337883     Y:-11.487576     Z:354.197632     U:0.596689     V:2.270988
Vertex 1627:  X:20.018658     Y:-11.586851     Z:353.911804     U:0.600093     V:2.269559
Vertex 1628:  X:21.909857     Y:-11.887592     Z:353.207794     U:0.609549     V:2.266039
Vertex 1629:  X:24.784786     Y:-12.394179     Z:352.315796     U:0.623924     V:2.261579
Vertex 1630:  X:28.416744     Y:-13.110988     Z:351.466034     U:0.642084     V:2.25733
Vertex 1631:  X:32.579037     Y:-14.042396     Z:350.888702     U:0.662895     V:2.254443
Vertex 1632:  X:37.044975     Y:-15.192782     Z:350.814026     U:0.685225     V:2.25407
Vertex 1633:  X:40.420124     Y:-16.229124     Z:351.35968     U:0.702101     V:2.256799
Vertex 1634:  X:42.82317     Y:-17.141357     Z:352.377167     U:0.714116     V:2.261886
Vertex 1635:  X:44.631004     Y:-17.955633     Z:353.604279     U:0.723155     V:2.268021
Vertex 1636:  X:46.22052     Y:-18.698103     Z:354.7789     U:0.731103     V:2.273895
Vertex 1637:  X:47.968601     Y:-19.394924     Z:355.638885     U:0.739843     V:2.278194
Vertex 1638:  X:50.252148     Y:-20.072245     Z:355.922058     U:0.751261     V:2.27961
Vertex 1639:  X:52.906986     Y:-20.689901     Z:355.638855     U:0.764535     V:2.278194
Vertex 1640:  X:55.492519     Y:-21.187077     Z:354.986633     U:0.777463     V:2.274933

                                     Page 27



Vertex 1641:  X:57.970966     Y:-21.558956     Z:353.983765     U:0.789855     V:2.269919
Vertex 1642:  X:60.304546     Y:-21.80072     Z:352.64859     U:0.801523     V:2.263243
Vertex 1643:  X:62.455498     Y:-21.907553     Z:350.999481     U:0.812277     V:2.254997
Vertex 1644:  X:64.386024     Y:-21.874634     Z:349.05481     U:0.82193     V:2.245274
Vertex 1645:  X:65.726105     Y:-21.668436     Z:347.043549     U:0.828631     V:2.235218
Vertex 1646:  X:66.39492     Y:-21.303864     Z:345.095978     U:0.831975     V:2.22548
Vertex 1647:  X:66.788513     Y:-20.848755     Z:343.082153     U:0.833943     V:2.215411
Vertex 1648:  X:67.302948     Y:-20.370939     Z:340.872131     U:0.836515     V:2.204361
Vertex 1649:  X:68.334274     Y:-19.938255     Z:338.336029     U:0.841671     V:2.19168
Vertex 1650:  X:70.278534     Y:-19.618542     Z:335.343872     U:0.851393     V:2.176719
Vertex 1651:  X:73.756729     Y:-19.413754     Z:331.315399     U:0.868784     V:2.156577
Vertex 1652:  X:77.273491     Y:-19.393778     Z:327.917084     U:0.886367     V:2.139585
Vertex 1653:  X:80.529602     Y:-19.4928     Z:325.194489     U:0.902648     V:2.125973
Vertex 1654:  X:83.225845     Y:-19.645014     Z:323.193298     U:0.916129     V:2.115967
Vertex 1655:  X:85.063019     Y:-19.784605     Z:321.959137     U:0.925315     V:2.109796
Vertex 1656:  X:85.741898     Y:-19.845758     Z:321.537598     U:0.92871     V:2.107688
Vertex 1657:  X:84.989426     Y:-19.711666     Z:321.765656     U:0.924947     V:2.108828
Vertex 1658:  X:82.88382     Y:-19.314484     Z:322.324615     U:0.914419     V:2.111623
Vertex 1659:  X:79.65274     Y:-18.661861     Z:323.026733     U:0.898264     V:2.115134
Vertex 1660:  X:75.523888     Y:-17.761446     Z:323.684204     U:0.877619     V:2.118421
Vertex 1661:  X:70.724945     Y:-16.620886     Z:324.109314     U:0.853625     V:2.120547
Vertex 1662:  X:65.483597     Y:-15.247828     Z:324.114258     U:0.827418     V:2.120571
Vertex 1663:  X:62.042793     Y:-14.215862     Z:323.646454     U:0.810214     V:2.118232
Vertex 1664:  X:59.520287     Y:-13.316535     Z:322.788544     U:0.797601     V:2.113943
Vertex 1665:  X:57.568501     Y:-12.519536     Z:321.759888     U:0.787843     V:2.108799
Vertex 1666:  X:55.839863     Y:-11.794554     Z:320.779938     U:0.779199     V:2.1039
Vertex 1667:  X:53.986805     Y:-11.111278     Z:320.068115     U:0.769934     V:2.100341
Vertex 1668:  X:51.661751     Y:-10.439394     Z:319.843811     U:0.758309     V:2.099219
Vertex 1669:  X:49.006912     Y:-9.821739     Z:320.127014     U:0.745035     V:2.100635
Vertex 1670:  X:46.421379     Y:-9.324564     Z:320.779236     U:0.732107     V:2.103896
Vertex 1671:  X:43.942932     Y:-8.952685     Z:321.782104     U:0.719715     V:2.108911
Vertex 1672:  X:41.609352     Y:-8.710922     Z:323.117249     U:0.708047     V:2.115586
Vertex 1673:  X:39.458405     Y:-8.60409     Z:324.766357     U:0.697292     V:2.123832
Vertex 1674:  X:37.527874     Y:-8.637009     Z:326.71106     U:0.687639     V:2.133555
Vertex 1675:  X:36.176949     Y:-8.84639     Z:328.744049     U:0.680885     V:2.14372
Vertex 1676:  X:35.489887     Y:-9.224048     Z:330.756073     U:0.677449     V:2.15378
Vertex 1677:  X:35.092075     Y:-9.70744     Z:332.875916     U:0.67546     V:2.16438
Vertex 1678:  X:34.608887     Y:-10.234026     Z:335.232269     U:0.673044     V:2.176161
Vertex 1679:  X:33.665718     Y:-10.741265     Z:337.953949     U:0.668329     V:2.18977
Vertex 1680:  X:20.606548     Y:23.67528     Z:348.346893     U:0.603033     V:2.241735
Vertex 1681:  X:18.926472     Y:20.330751     Z:351.224609     U:0.594632     V:2.256123
Vertex 1682:  X:17.182186     Y:17.159107     Z:353.513184     U:0.585911     V:2.267566
Vertex 1683:  X:15.538552     Y:14.354432     Z:355.242035     U:0.577693     V:2.27621
Vertex 1684:  X:14.160421     Y:12.110805     Z:356.440521     U:0.570802     V:2.282203
Vertex 1685:  X:13.212648     Y:10.6223     Z:357.138092     U:0.566063     V:2.285691
Vertex 1686:  X:12.860092     Y:10.083009     Z:357.364044     U:0.5643     V:2.28682
Vertex 1687:  X:13.304247     Y:10.674033     Z:357.284851     U:0.566521     V:2.286424
Vertex 1688:  X:14.543232     Y:12.284614     Z:357.152466     U:0.572716     V:2.285762
Vertex 1689:  X:16.436832     Y:14.67101     Z:357.124817     U:0.582184     V:2.285624
Vertex 1690:  X:18.844826     Y:17.589479     Z:357.359802     U:0.594224     V:2.286799
Vertex 1691:  X:21.626993     Y:20.796278     Z:358.015289     U:0.608135     V:2.290076
Vertex 1692:  X:24.643124     Y:24.047672     Z:359.249176     U:0.623216     V:2.296246
Vertex 1693:  X:26.956841     Y:26.295645     Z:360.768158     U:0.634784     V:2.303841
Vertex 1694:  X:28.639954     Y:27.677547     Z:362.462219     U:0.6432     V:2.312311
Vertex 1695:  X:29.932446     Y:28.5567     Z:364.18634     U:0.649662     V:2.320932
Vertex 1696:  X:31.074299     Y:29.296423     Z:365.795471     U:0.655371     V:2.328977
Vertex 1697:  X:32.305489     Y:30.260031     Z:367.144531     U:0.661527     V:2.335723
Vertex 1698:  X:33.865997     Y:31.810846     Z:368.08847     U:0.66933     V:2.340442
Vertex 1699:  X:35.645393     Y:33.826691     Z:368.589355     U:0.678227     V:2.342947
Vertex 1700:  X:37.356915     Y:35.920734     Z:368.710602     U:0.686785     V:2.343553
Vertex 1701:  X:38.976059     Y:38.059319     Z:368.458954     U:0.69488     V:2.342295

                                     Page 28



Vertex 1702:  X:40.478317     Y:40.208775     Z:367.841278     U:0.702392     V:2.339206
Vertex 1703:  X:41.839195     Y:42.335449     Z:366.86441     U:0.709196     V:2.334322
Vertex 1704:  X:43.034184     Y:44.40567     Z:365.535126     U:0.715171     V:2.327676
Vertex 1705:  X:43.82605     Y:46.072575     Z:363.968292     U:0.71913     V:2.319841
Vertex 1706:  X:44.167557     Y:47.232544     Z:362.26709     U:0.720838     V:2.311336
Vertex 1707:  X:44.31916     Y:48.216778     Z:360.420807     U:0.721596     V:2.302104
Vertex 1708:  X:44.541321     Y:49.356472     Z:358.418793     U:0.722707     V:2.292094
Vertex 1709:  X:45.094505     Y:50.982822     Z:356.250397     U:0.725473     V:2.281252
Vertex 1710:  X:46.239178     Y:53.427029     Z:353.904968     U:0.731196     V:2.269525
Vertex 1711:  X:48.362301     Y:57.339294     Z:350.998932     U:0.741812     V:2.254995
Vertex 1712:  X:50.547363     Y:61.06039     Z:348.717957     U:0.752737     V:2.24359
Vertex 1713:  X:52.594593     Y:64.358353     Z:347.01889     U:0.762973     V:2.235095
Vertex 1714:  X:54.30423     Y:67.001236     Z:345.858612     U:0.771521     V:2.229293
Vertex 1715:  X:55.476505     Y:68.757065     Z:345.194092     U:0.777383     V:2.225971
Vertex 1716:  X:55.911659     Y:69.39389     Z:344.982147     U:0.779558     V:2.224911
Vertex 1717:  X:55.41573     Y:68.771164     Z:344.9841     U:0.777079     V:2.224921
Vertex 1718:  X:54.023476     Y:67.056152     Z:344.912476     U:0.770117     V:2.224562
Vertex 1719:  X:51.878204     Y:64.478531     Z:344.65097     U:0.759391     V:2.223255
Vertex 1720:  X:49.123215     Y:61.268024     Z:344.083344     U:0.745616     V:2.220417
Vertex 1721:  X:45.901806     Y:57.654324     Z:343.093292     U:0.729509     V:2.215466
Vertex 1722:  X:42.357285     Y:53.867146     Z:341.564606     U:0.711786     V:2.207823
Vertex 1723:  X:40.003601     Y:51.544693     Z:340.102295     U:0.700018     V:2.200511
Vertex 1724:  X:38.248772     Y:50.021057     Z:338.528656     U:0.691244     V:2.192643
Vertex 1725:  X:36.870216     Y:48.968952     Z:336.955719     U:0.684351     V:2.184779
Vertex 1726:  X:35.645351     Y:48.061089     Z:335.495514     U:0.678227     V:2.177478
Vertex 1727:  X:34.351593     Y:46.970173     Z:334.26004     U:0.671758     V:2.1713
Vertex 1728:  X:32.766361     Y:45.368919     Z:333.361298     U:0.663832     V:2.166806
Vertex 1729:  X:30.986967     Y:43.353077     Z:332.860382     U:0.654935     V:2.164302
Vertex 1730:  X:29.275446     Y:41.259029     Z:332.739166     U:0.646377     V:2.163696
Vertex 1731:  X:27.656303     Y:39.120449     Z:332.990784     U:0.638282     V:2.164954
Vertex 1732:  X:26.154043     Y:36.970989     Z:333.608459     U:0.63077     V:2.168042
Vertex 1733:  X:24.793165     Y:34.844318     Z:334.585358     U:0.623966     V:2.172927
Vertex 1734:  X:23.598177     Y:32.774097     Z:335.914612     U:0.617991     V:2.179573
Vertex 1735:  X:22.800209     Y:31.091797     Z:337.499451     U:0.614001     V:2.187497
Vertex 1736:  X:22.450031     Y:29.896242     Z:339.258118     U:0.61225     V:2.19629
Vertex 1737:  X:22.301609     Y:28.872124     Z:341.206421     U:0.611508     V:2.206032
Vertex 1738:  X:22.10891     Y:27.704128     Z:343.360107     U:0.610545     V:2.2168
Vertex 1739:  X:21.6259     Y:26.07695     Z:345.735016     U:0.60813     V:2.228675
Vertex 1740:  X:-14.306329     Y:27.148899     Z:355.103607     U:0.428468     V:2.275518
Vertex 1741:  X:-11.879966     Y:23.489244     Z:356.813232     U:0.4406     V:2.284066
Vertex 1742:  X:-9.705462     Y:20.00206     Z:357.987671     U:0.451473     V:2.289938
Vertex 1743:  X:-7.867239     Y:16.907171     Z:358.726959     U:0.460664     V:2.293635
Vertex 1744:  X:-6.449713     Y:14.42439     Z:359.131165     U:0.467751     V:2.295656
Vertex 1745:  X:-5.537289     Y:12.77352     Z:359.300323     U:0.472314     V:2.296502
Vertex 1746:  X:-5.214392     Y:12.174386     Z:359.334473     U:0.473928     V:2.296672
Vertex 1747:  X:-5.519897     Y:12.837377     Z:359.467957     U:0.472401     V:2.29734
Vertex 1748:  X:-6.328457     Y:14.647239     Z:359.916412     U:0.468358     V:2.299582
Vertex 1749:  X:-7.478119     Y:17.335299     Z:360.751831     U:0.462609     V:2.303759
Vertex 1750:  X:-8.80694     Y:20.632883     Z:362.046204     U:0.455965     V:2.310231
Vertex 1751:  X:-10.152969     Y:24.271315     Z:363.871582     U:0.449235     V:2.319358
Vertex 1752:  X:-11.354267     Y:27.981934     Z:366.299957     U:0.443229     V:2.3315
Vertex 1753:  X:-11.993647     Y:30.572657     Z:368.65451     U:0.440032     V:2.343272
Vertex 1754:  X:-12.168395     Y:32.194092     Z:370.873322     U:0.439158     V:2.354367
Vertex 1755:  X:-12.093983     Y:33.250137     Z:372.940765     U:0.43953     V:2.364704
Vertex 1756:  X:-11.985888     Y:34.144711     Z:374.841034     U:0.440071     V:2.374205
Vertex 1757:  X:-12.05957     Y:35.281704     Z:376.558472     U:0.439702     V:2.382792
Vertex 1758:  X:-12.530508     Y:37.065033     Z:378.077332     U:0.437347     V:2.390387
Vertex 1759:  X:-13.35113     Y:39.355576     Z:379.314941     U:0.433244     V:2.396575
Vertex 1760:  X:-14.31818     Y:41.719845     Z:380.195618     U:0.428409     V:2.400978
Vertex 1761:  X:-15.413593     Y:44.120163     Z:380.714111     U:0.422932     V:2.403571
Vertex 1762:  X:-16.619305     Y:46.518852     Z:380.865143     U:0.416903     V:2.404326

                                     Page 29



Vertex 1763:  X:-17.91725     Y:48.87825     Z:380.643463     U:0.410414     V:2.403217
Vertex 1764:  X:-19.289364     Y:51.160671     Z:380.043823     U:0.403553     V:2.400219
Vertex 1765:  X:-20.536726     Y:52.97961     Z:379.057251     U:0.397316     V:2.395286
Vertex 1766:  X:-21.580141     Y:54.222214     Z:377.750885     U:0.392099     V:2.388754
Vertex 1767:  X:-22.581125     Y:55.261288     Z:376.233734     U:0.387094     V:2.381169
Vertex 1768:  X:-23.701197     Y:56.469635     Z:374.614838     U:0.381494     V:2.373074
Vertex 1769:  X:-25.101875     Y:58.220062     Z:373.003235     U:0.374491     V:2.365016
Vertex 1770:  X:-26.944677     Y:60.88538     Z:371.507904     U:0.365277     V:2.357539
Vertex 1771:  X:-29.650787     Y:65.183716     Z:369.974976     U:0.351746     V:2.349875
Vertex 1772:  X:-32.085987     Y:69.290329     Z:369.00705     U:0.33957     V:2.345035
Vertex 1773:  X:-34.151665     Y:72.942215     Z:368.47644     U:0.329242     V:2.342382
Vertex 1774:  X:-35.749229     Y:75.876343     Z:368.255493     U:0.321254     V:2.341277
Vertex 1775:  X:-36.780075     Y:77.829697     Z:368.216553     U:0.3161     V:2.341083
Vertex 1776:  X:-37.145603     Y:78.539261     Z:368.231934     U:0.314272     V:2.34116
Vertex 1777:  X:-36.847111     Y:77.837631     Z:368.008606     U:0.315764     V:2.340043
Vertex 1778:  X:-36.047161     Y:75.902344     Z:367.315369     U:0.319764     V:2.336577
Vertex 1779:  X:-34.889034     Y:72.987839     Z:366.117401     U:0.325555     V:2.330587
Vertex 1780:  X:-33.516003     Y:69.348557     Z:364.379822     U:0.33242     V:2.321899
Vertex 1781:  X:-32.07135     Y:65.238937     Z:362.06781     U:0.339643     V:2.310339
Vertex 1782:  X:-30.698357     Y:60.913387     Z:359.146454     U:0.346508     V:2.295732
Vertex 1783:  X:-30.007082     Y:58.240883     Z:356.822449     U:0.349965     V:2.284112
Vertex 1784:  X:-29.729944     Y:56.464306     Z:354.67453     U:0.35135     V:2.273373
Vertex 1785:  X:-29.6782     Y:55.219101     Z:352.697937     U:0.351609     V:2.26349
Vertex 1786:  X:-29.663101     Y:54.140705     Z:350.887878     U:0.351684     V:2.254439
Vertex 1787:  X:-29.495901     Y:52.864559     Z:349.239624     U:0.35252     V:2.246198
Vertex 1788:  X:-28.987854     Y:51.026108     Z:347.748383     U:0.355061     V:2.238742
Vertex 1789:  X:-28.167233     Y:48.735565     Z:346.510742     U:0.359164     V:2.232554
Vertex 1790:  X:-27.20018     Y:46.371296     Z:345.630066     U:0.363999     V:2.22815
Vertex 1791:  X:-26.104767     Y:43.970978     Z:345.111603     U:0.369476     V:2.225558
Vertex 1792:  X:-24.899057     Y:41.572289     Z:344.960571     U:0.375505     V:2.224803
Vertex 1793:  X:-23.60111     Y:39.212891     Z:345.18222     U:0.381994     V:2.225911
Vertex 1794:  X:-22.228998     Y:36.93047     Z:345.78186     U:0.388855     V:2.228909
Vertex 1795:  X:-20.969101     Y:35.094868     Z:346.781158     U:0.395155     V:2.233906
Vertex 1796:  X:-19.89217     Y:33.814346     Z:348.132935     U:0.400539     V:2.240665
Vertex 1797:  X:-18.842815     Y:32.734196     Z:349.739136     U:0.405786     V:2.248696
