Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Object04"
Tri-mesh, Vertices: 712     Faces: 1408
Mapped
Vertex list:
Vertex 0:  X:51.249378     Y:76.782249     Z:1.064591     U:0.215515     V:0.982918
Vertex 304:  X:101.796646     Y:278.233337     Z:191.179749     U:0.955713     V:0.809303
Vertex 305:  X:99.598732     Y:273.118469     Z:196.746826     U:0.957449     V:0.802611
Vertex 306:  X:97.400818     Y:268.003632     Z:191.179749     U:0.956829     V:0.803832
Vertex 307:  X:99.598732     Y:273.118469     Z:185.612656     U:0.955027     V:0.810661
Vertex 308:  X:55.652416     Y:288.044769     Z:191.179733     U:0.923759     V:0.789068
Vertex 309:  X:55.579174     Y:282.478149     Z:196.746826     U:0.927415     V:0.783685
Vertex 310:  X:55.505943     Y:276.91153     Z:191.179733     U:0.927448     V:0.785373
Vertex 311:  X:55.579178     Y:282.478149     Z:185.61264     U:0.923684     V:0.790869
Vertex 312:  X:9.266027     Y:279.450684     Z:191.179733     U:0.902266     V:0.757349
Vertex 313:  X:11.328618     Y:274.279785     Z:196.746826     U:0.906863     V:0.753706
Vertex 314:  X:13.391211     Y:269.108887     Z:191.179733     U:0.907283     V:0.756301
Vertex 315:  X:11.32862     Y:274.279785     Z:185.61264     U:0.902547     V:0.760027
Vertex 316:  X:-30.300594     Y:253.759552     Z:191.179718     U:0.891235     V:0.719013
Vertex 317:  X:-26.416182     Y:249.77153     Z:196.746811     U:0.896175     V:0.71724
Vertex 318:  X:-22.531775     Y:245.783569     Z:191.179718     U:0.896768     V:0.72104
Vertex 319:  X:-26.41618     Y:249.771576     Z:185.612625     U:0.89167     V:0.722867
Vertex 320:  X:-57.023777     Y:214.882446     Z:191.179718     U:0.889688     V:0.678061
Vertex 321:  X:-51.908924     Y:212.684586     Z:196.746811     U:0.894669     V:0.67822
Vertex 322:  X:-46.794064     Y:210.486618     Z:191.179718     U:0.895283     V:0.683463
Vertex 323:  X:-51.908924     Y:212.684586     Z:185.612625     U:0.890144     V:0.683337
Vertex 324:  X:-34.19492     Y:171.083496     Z:1.064586     U:0.751451     V:0.76654
Vertex 325:  X:-38.543736     Y:174.039536     Z:0.000431     U:0.750001     V:0.759966
Vertex 326:  X:-43.204807     Y:171.640259     Z:-1.140112     U:0.748546     V:0.750841
Vertex 327:  X:-43.517033     Y:166.284927     Z:-1.21652     U:0.748418     V:0.747858
Vertex 328:  X:-39.168217     Y:163.328903     Z:-0.152377     U:0.749793     V:0.754421
Vertex 329:  X:-34.507145     Y:165.728165     Z:0.988179     U:0.751376     V:0.763991
Vertex 330:  X:-40.097572     Y:171.083496     Z:27.381548     U:0.785176     V:0.752142
Vertex 331:  X:-44.484291     Y:174.039536     Z:26.486389     U:0.782687     V:0.746306
Vertex 332:  X:-49.185947     Y:171.640244     Z:25.526983     U:0.780868     V:0.7375
Vertex 333:  X:-49.500919     Y:166.284927     Z:25.462706     U:0.781372     V:0.734143
Vertex 334:  X:-45.114204     Y:163.328888     Z:26.357849     U:0.783807     V:0.739944
Vertex 335:  X:-40.412514     Y:165.728165     Z:27.317268     U:0.785797     V:0.749147
Vertex 336:  X:-44.977886     Y:171.083496     Z:53.907108     U:0.814314     V:0.73417
Vertex 337:  X:-49.395943     Y:174.039536     Z:53.182316     U:0.811221     V:0.72929
Vertex 338:  X:-54.131203     Y:171.640244     Z:52.405464     U:0.809247     V:0.720929
Vertex 339:  X:-54.448402     Y:166.284927     Z:52.353424     U:0.810198     V:0.71712
Vertex 340:  X:-50.030376     Y:163.328888     Z:53.078217     U:0.813255     V:0.721933
Vertex 341:  X:-45.295086     Y:165.728165     Z:53.855068     U:0.815401     V:0.730631
Vertex 342:  X:-48.828598     Y:171.083481     Z:80.601585     U:0.838678     V:0.715025
Vertex 343:  X:-53.271374     Y:174.039536     Z:80.04821     U:0.835338     V:0.711095
Vertex 344:  X:-58.033154     Y:171.640228     Z:79.455101     U:0.833359     V:0.703241
Vertex 345:  X:-58.352123     Y:166.284912     Z:79.415367     U:0.834575     V:0.699044
Vertex 346:  X:-53.909344     Y:163.328888     Z:79.968742     U:0.837893     V:0.70288
Vertex 347:  X:-49.147568     Y:165.728149     Z:80.561859     U:0.84002     V:0.711013
Vertex 348:  X:-51.643906     Y:171.083481     Z:107.425041     U:0.858845     V:0.696499
Vertex 349:  X:-56.104782     Y:174.03952     Z:107.043915     U:0.855485     V:0.693394
Vertex 350:  X:-60.88591     Y:171.640228     Z:106.635429     U:0.853588     V:0.686062
Vertex 351:  X:-61.206223     Y:166.284912     Z:106.608063     U:0.854932     V:0.681613
Vertex 352:  X:-56.745346     Y:163.328873     Z:106.989197     U:0.858278     V:0.68461
Vertex 353:  X:-51.964161     Y:165.728165     Z:107.397675     U:0.860296     V:0.692169
Vertex 354:  X:-53.419605     Y:171.083481     Z:134.337311     U:0.875606     V:0.679617
Vertex 355:  X:-57.891895     Y:174.03952     Z:134.129013     U:0.87235     V:0.677175
Vertex 356:  X:-62.685291     Y:171.640228     Z:133.905762     U:0.870575     V:0.670354
Vertex 357:  X:-63.006336     Y:166.284912     Z:133.890793     U:0.871959     V:0.665795
Vertex 358:  X:-58.534107     Y:163.328873     Z:134.099075     U:0.875206     V:0.668126
Vertex 359:  X:-53.740711     Y:165.728149     Z:134.322372     U:0.877079     V:0.67513

                                     Page 6



Vertex 360:  X:-54.153069     Y:171.083511     Z:161.298111     U:0.889701     V:0.664799
Vertex 361:  X:-58.630058     Y:174.03952     Z:161.262955     U:0.886605     V:0.662872
Vertex 362:  X:-63.42849     Y:171.640228     Z:161.225266     U:0.884963     V:0.656534
Vertex 363:  X:-63.749931     Y:166.284912     Z:161.222717     U:0.886337     V:0.651979
Vertex 364:  X:-59.272942     Y:163.328873     Z:161.257904     U:0.889425     V:0.6538
Vertex 365:  X:-54.474541     Y:165.728149     Z:161.295593     U:0.891147     V:0.660286
Vertex 366:  X:-53.843197     Y:171.083511     Z:188.26712     U:0.90173     V:0.652098
Vertex 367:  X:-58.318172     Y:174.039551     Z:188.405136     U:0.898815     V:0.650562
Vertex 368:  X:-63.114468     Y:171.640213     Z:188.553055     U:0.897302     V:0.644672
Vertex 369:  X:-63.435787     Y:166.284943     Z:188.562988     U:0.89864     V:0.640201
Vertex 370:  X:-58.960781     Y:163.328857     Z:188.424942     U:0.901547     V:0.64164
Vertex 371:  X:-54.164486     Y:165.728149     Z:188.277023     U:0.903125     V:0.647649
Vertex 372:  X:-52.490417     Y:171.083466     Z:215.203934     U:0.912156     V:0.641376
Vertex 373:  X:-56.956726     Y:174.039505     Z:215.514954     U:0.909423     V:0.640137
Vertex 374:  X:-61.743713     Y:171.640259     Z:215.848297     U:0.908031     V:0.634657
Vertex 375:  X:-62.064392     Y:166.284897     Z:215.870605     U:0.909317     V:0.630321
Vertex 376:  X:-57.598083     Y:163.328903     Z:215.559616     U:0.912043     V:0.631472
Vertex 377:  X:-52.8111     Y:165.728134     Z:215.226273     U:0.913489     V:0.637048
Vertex 378:  X:-50.096809     Y:171.083466     Z:242.068298     U:0.921327     V:0.63242
Vertex 379:  X:-54.547733     Y:174.039505     Z:242.551834     U:0.918769     V:0.631408
Vertex 380:  X:-59.318241     Y:171.640213     Z:243.070084     U:0.917486     V:0.626299
Vertex 381:  X:-59.637821     Y:166.284897     Z:243.104797     U:0.918717     V:0.622125
Vertex 382:  X:-55.186867     Y:163.328857     Z:242.621277     U:0.921268     V:0.623058
Vertex 383:  X:-50.416328     Y:165.728134     Z:242.103027     U:0.922596     V:0.628245
Vertex 384:  X:-46.665844     Y:171.083466     Z:268.819946     U:0.929509     V:0.625
Vertex 385:  X:-51.094765     Y:174.039505     Z:269.475311     U:0.927113     V:0.624163
Vertex 386:  X:-55.841652     Y:171.640198     Z:270.177673     U:0.925928     V:0.619389
Vertex 387:  X:-56.159649     Y:166.284882     Z:270.224731     U:0.927101     V:0.615389
Vertex 388:  X:-51.730755     Y:163.328888     Z:269.569397     U:0.929491     V:0.616156
Vertex 389:  X:-46.983837     Y:165.728134     Z:268.867004     U:0.930714     V:0.620993
Vertex 390:  X:-42.202805     Y:171.083466     Z:295.418915     U:0.936899     V:0.618898
Vertex 391:  X:-46.603043     Y:174.039505     Z:296.245056     U:0.934652     V:0.618198
Vertex 392:  X:-51.319229     Y:171.640228     Z:297.130524     U:0.933555     V:0.613726
Vertex 393:  X:-51.635147     Y:166.284927     Z:297.189789     U:0.934672     V:0.609903
Vertex 394:  X:-47.234909     Y:163.328842     Z:296.363678     U:0.936913     V:0.610541
Vertex 395:  X:-42.518723     Y:165.728149     Z:295.478241     U:0.938044     V:0.615064
Vertex 396:  X:-36.714252     Y:171.08345     Z:321.825348     U:0.943651     V:0.613922
Vertex 397:  X:-41.079243     Y:174.039505     Z:322.821075     U:0.941538     V:0.613331
Vertex 398:  X:-45.757648     Y:171.640198     Z:323.888245     U:0.94052     V:0.609132
Vertex 399:  X:-46.071064     Y:166.284882     Z:323.959747     U:0.941584     V:0.605482
Vertex 400:  X:-41.706074     Y:163.328857     Z:322.96405     U:0.94369     V:0.606017
Vertex 401:  X:-37.027668     Y:165.728134     Z:321.896851     U:0.944738     V:0.610259
Vertex 402:  X:-30.208488     Y:171.08345     Z:347.999725     U:0.94988     V:0.609907
Vertex 403:  X:-34.5317     Y:174.03949     Z:349.163544     U:0.94789     V:0.609404
Vertex 404:  X:-39.165306     Y:171.640198     Z:350.410889     U:0.946942     V:0.605451
Vertex 405:  X:-39.475731     Y:166.284897     Z:350.494446     U:0.947957     V:0.601966
Vertex 406:  X:-35.152489     Y:163.328857     Z:349.330627     U:0.949939     V:0.602419
Vertex 407:  X:-30.518883     Y:165.728134     Z:348.083282     U:0.950913     V:0.606407
Vertex 408:  X:-22.695156     Y:171.08345     Z:373.902863     U:0.955678     V:0.606711
Vertex 409:  X:-26.970181     Y:174.03949     Z:375.233002     U:0.9538     V:0.60628
Vertex 410:  X:-31.552059     Y:171.640228     Z:376.658661     U:0.952914     V:0.60255
Vertex 411:  X:-31.858974     Y:166.284882     Z:376.75415     U:0.953883     V:0.599222
Vertex 412:  X:-27.584011     Y:163.328842     Z:375.424042     U:0.955754     V:0.599607
Vertex 413:  X:-23.002102     Y:165.728119     Z:373.998383     U:0.956663     V:0.603366
Vertex 414:  X:-14.185608     Y:171.083435     Z:399.496033     U:0.961117     V:0.604216
Vertex 415:  X:-18.405914     Y:174.03949     Z:400.99054     U:0.959342     V:0.603845
Vertex 416:  X:-22.92926     Y:171.640182     Z:402.592316     U:0.958512     V:0.600318
Vertex 417:  X:-23.232269     Y:166.284897     Z:402.699615     U:0.959437     V:0.597136
Vertex 418:  X:-19.011963     Y:163.328842     Z:401.205139     U:0.961206     V:0.597465
Vertex 419:  X:-14.488617     Y:165.728119     Z:399.603333     U:0.962057     V:0.601017
Vertex 420:  X:-18.708954     Y:168.684174     Z:401.09787     U:0.960273     V:0.600671

                                     Page 7



Vertex 421:  X:-38.855991     Y:168.684219     Z:-0.075974     U:0.749899     V:0.757276
Vertex 422:  X:144.491333     Y:164.476151     Z:1.06462     U:0.245786     V:0.9412
Vertex 423:  X:148.840149     Y:161.520096     Z:0.000457     U:0.249998     V:0.933657
Vertex 424:  X:153.501266     Y:163.919388     Z:-1.140082     U:0.253762     V:0.931084
Vertex 425:  X:153.813492     Y:169.274704     Z:-1.216494     U:0.25423     V:0.935858
Vertex 426:  X:149.46463     Y:172.230759     Z:-0.152348     U:0.250599     V:0.943148
Vertex 427:  X:144.803558     Y:169.831467     Z:0.988208     U:0.245833     V:0.945908
Vertex 428:  X:150.393967     Y:164.476151     Z:27.381569     U:0.163428     V:0.924285
Vertex 429:  X:154.780701     Y:161.520096     Z:26.486418     U:0.173192     V:0.918467
Vertex 430:  X:159.482361     Y:163.919388     Z:25.527004     U:0.178996     V:0.917237
Vertex 431:  X:159.797333     Y:169.274704     Z:25.462734     U:0.176184     V:0.921848
Vertex 432:  X:155.410614     Y:172.230759     Z:26.357885     U:0.166624     V:0.927539
Vertex 433:  X:150.708908     Y:169.831451     Z:27.317295     U:0.159602     V:0.928726
Vertex 434:  X:155.274323     Y:164.476135     Z:53.907143     U:0.118171     V:0.898112
Vertex 435:  X:159.692383     Y:161.520096     Z:53.182343     U:0.127351     V:0.893868
Vertex 436:  X:164.427643     Y:163.919388     Z:52.405487     U:0.13254     V:0.893882
Vertex 437:  X:164.744843     Y:169.274704     Z:52.353451     U:0.129153     V:0.898221
Vertex 438:  X:160.326813     Y:172.230743     Z:53.078251     U:0.120012     V:0.902387
Vertex 439:  X:155.591522     Y:169.831451     Z:53.855095     U:0.114209     V:0.902278
Vertex 440:  X:159.125     Y:164.476135     Z:80.601624     U:0.092271     V:0.870023
Vertex 441:  X:163.56778     Y:161.520081     Z:80.048241     U:0.099935     V:0.866796
Vertex 442:  X:168.329559     Y:163.919373     Z:79.455124     U:0.104177     V:0.867685
Vertex 443:  X:168.648529     Y:169.274719     Z:79.415398     U:0.101066     V:0.871866
Vertex 444:  X:164.20575     Y:172.230743     Z:79.968781     U:0.093409     V:0.87504
Vertex 445:  X:159.44397     Y:169.831451     Z:80.561874     U:0.088856     V:0.874079
Vertex 446:  X:161.940338     Y:164.476135     Z:107.425072     U:0.075544     V:0.842667
Vertex 447:  X:166.401215     Y:161.520081     Z:107.043945     U:0.081924     V:0.840095
Vertex 448:  X:171.182343     Y:163.919373     Z:106.63546     U:0.085403     V:0.841577
Vertex 449:  X:171.502655     Y:169.274689     Z:106.608093     U:0.082681     V:0.845668
Vertex 450:  X:167.041779     Y:172.230774     Z:106.989227     U:0.076306     V:0.848202
Vertex 451:  X:162.26059     Y:169.831451     Z:107.397705     U:0.07265     V:0.846679
Vertex 452:  X:163.715988     Y:164.476166     Z:134.337341     U:0.063591     V:0.816977
Vertex 453:  X:168.188278     Y:161.520081     Z:134.129044     U:0.068991     V:0.814849
Vertex 454:  X:172.981674     Y:163.919373     Z:133.905792     U:0.071901     V:0.816725
Vertex 455:  X:173.302719     Y:169.274689     Z:133.890839     U:0.069525     V:0.820744
Vertex 456:  X:168.83049     Y:172.230743     Z:134.099121     U:0.06413     V:0.822846
Vertex 457:  X:164.037094     Y:169.831451     Z:134.322388     U:0.061108     V:0.820952
Vertex 458:  X:164.449478     Y:164.476135     Z:161.298141     U:0.054375     V:0.793241
Vertex 459:  X:168.926437     Y:161.520081     Z:161.262985     U:0.059031     V:0.79143
Vertex 460:  X:173.724869     Y:163.919357     Z:161.225281     U:0.061514     V:0.793559
Vertex 461:  X:174.04631     Y:169.274689     Z:161.222748     U:0.059421     V:0.797501
Vertex 462:  X:169.569351     Y:172.230728     Z:161.257935     U:0.054773     V:0.799296
Vertex 463:  X:164.77095     Y:169.831436     Z:161.295609     U:0.052211     V:0.797164
Vertex 464:  X:164.139572     Y:164.47612     Z:188.267136     U:0.04686     V:0.771474
Vertex 465:  X:168.614548     Y:161.520065     Z:188.405167     U:0.050939     V:0.769896
Vertex 466:  X:173.410843     Y:163.919373     Z:188.553101     U:0.053095     V:0.772181
Vertex 467:  X:173.732162     Y:169.274673     Z:188.563019     U:0.051232     V:0.776034
Vertex 468:  X:169.257156     Y:172.230728     Z:188.424988     U:0.047161     V:0.777601
Vertex 469:  X:164.460861     Y:169.831451     Z:188.277054     U:0.044946     V:0.775325
Vertex 470:  X:162.786819     Y:164.47612     Z:215.203964     U:0.040466     V:0.751567
Vertex 471:  X:167.253082     Y:161.520096     Z:215.514984     U:0.044089     V:0.750168
Vertex 472:  X:172.04007     Y:163.919357     Z:215.848328     U:0.045989     V:0.752536
Vertex 473:  X:172.360748     Y:169.274673     Z:215.870651     U:0.044313     V:0.756289
Vertex 474:  X:167.894485     Y:172.230743     Z:215.559647     U:0.040699     V:0.757683
Vertex 475:  X:163.107498     Y:169.831436     Z:215.226303     U:0.038753     V:0.755329
Vertex 476:  X:160.393158     Y:164.476105     Z:242.068314     U:0.03485     V:0.733361
Vertex 477:  X:164.844086     Y:161.52005     Z:242.551849     U:0.038104     V:0.732101
Vertex 478:  X:169.614594     Y:163.919388     Z:243.070114     U:0.039798     V:0.734503
Vertex 479:  X:169.934174     Y:169.274673     Z:243.104828     U:0.038277     V:0.738148
Vertex 480:  X:165.483215     Y:172.230728     Z:242.621307     U:0.035032     V:0.739405
Vertex 481:  X:160.712677     Y:169.831421     Z:242.103043     U:0.033301     V:0.737021

                                     Page 8



Vertex 482:  X:156.962219     Y:164.476105     Z:268.819977     U:0.029794     V:0.716681
Vertex 483:  X:161.391144     Y:161.520065     Z:269.475342     U:0.032744     V:0.715533
Vertex 484:  X:166.138     Y:163.919342     Z:270.177704     U:0.03427     V:0.717934
Vertex 485:  X:166.456024     Y:169.274673     Z:270.224762     U:0.032878     V:0.721464
Vertex 486:  X:162.02713     Y:172.230743     Z:269.569427     U:0.029937     V:0.722613
Vertex 487:  X:157.280212     Y:169.831451     Z:268.867035     U:0.02838     V:0.720231
Vertex 488:  X:152.499146     Y:164.476105     Z:295.418945     U:0.025154     V:0.701357
Vertex 489:  X:156.899384     Y:161.52005     Z:296.245087     U:0.027851     V:0.700299
Vertex 490:  X:161.61557     Y:163.919373     Z:297.130554     U:0.029237     V:0.702675
Vertex 491:  X:161.931488     Y:169.274658     Z:297.189819     U:0.027953     V:0.706089
Vertex 492:  X:157.53125     Y:172.230713     Z:296.363708     U:0.025266     V:0.707149
Vertex 493:  X:152.815063     Y:169.831451     Z:295.478271     U:0.023853     V:0.704793
Vertex 494:  X:147.010574     Y:164.476089     Z:321.825378     U:0.020831     V:0.68723
Vertex 495:  X:151.375595     Y:161.52005     Z:322.821106     U:0.023313     V:0.686246
Vertex 496:  X:156.054016     Y:163.919373     Z:323.888275     U:0.02458     V:0.68858
Vertex 497:  X:156.367432     Y:169.274658     Z:323.959778     U:0.023391     V:0.691879
Vertex 498:  X:152.002396     Y:172.230743     Z:322.964081     U:0.020918     V:0.692866
Vertex 499:  X:147.32399     Y:169.831421     Z:321.896881     U:0.019627     V:0.690552
Vertex 500:  X:140.504791     Y:164.476089     Z:347.999756     U:0.016755     V:0.674158
Vertex 501:  X:144.828003     Y:161.52005     Z:349.163574     U:0.019052     V:0.673236
Vertex 502:  X:149.461609     Y:163.919373     Z:350.410919     U:0.020219     V:0.675518
Vertex 503:  X:149.772034     Y:169.274643     Z:350.494476     U:0.01911     V:0.678702
Vertex 504:  X:145.448792     Y:172.230743     Z:349.330658     U:0.016822     V:0.67963
Vertex 505:  X:140.815186     Y:169.831421     Z:348.083313     U:0.015634     V:0.677367
Vertex 506:  X:132.991455     Y:164.476089     Z:373.902863     U:0.012875     V:0.662015
Vertex 507:  X:137.266495     Y:161.52005     Z:375.233063     U:0.015012     V:0.661145
Vertex 508:  X:141.848358     Y:163.919342     Z:376.658691     U:0.016091     V:0.663367
Vertex 509:  X:142.155273     Y:169.274673     Z:376.754181     U:0.015053     V:0.666442
Vertex 510:  X:137.880325     Y:172.230728     Z:375.424072     U:0.012925     V:0.667318
Vertex 511:  X:133.298401     Y:169.831406     Z:373.998413     U:0.011826     V:0.665114
Vertex 512:  X:124.481926     Y:164.476089     Z:399.496033     U:0.009152     V:0.650691
Vertex 513:  X:128.702209     Y:161.520065     Z:400.99057     U:0.011149     V:0.649864
Vertex 514:  X:133.225555     Y:163.919327     Z:402.592346     U:0.012152     V:0.652023
Vertex 515:  X:133.52858     Y:169.274643     Z:402.699646     U:0.011175     V:0.654992
Vertex 516:  X:129.308258     Y:172.230728     Z:401.20517     U:0.009187     V:0.655826
Vertex 517:  X:124.784927     Y:169.831406     Z:399.603363     U:0.008166     V:0.653684
Vertex 518:  X:129.005249     Y:166.875412     Z:401.097839     U:0.010168     V:0.652861
Vertex 519:  X:149.152405     Y:166.875443     Z:-0.07595     U:0.250281     V:0.938492
Vertex 520:  X:-23.778694     Y:167.148361     Z:398.38974     U:0.958677     V:0.598331
Vertex 521:  X:-20.190865     Y:167.101151     Z:401.977875     U:0.960183     V:0.598981
Vertex 522:  X:-16.603043     Y:167.053925     Z:398.38974     U:0.961006     V:0.601193
Vertex 523:  X:-20.190863     Y:167.101181     Z:394.801636     U:0.95949     V:0.600558
Vertex 524:  X:-18.239639     Y:137.251129     Z:398.38974     U:0.966242     V:0.582954
Vertex 525:  X:-14.906854     Y:138.580505     Z:401.977875     U:0.967363     V:0.584422
Vertex 526:  X:-11.574067     Y:139.909882     Z:398.38974     U:0.967915     V:0.587272
Vertex 527:  X:-14.906853     Y:138.580521     Z:394.801636     U:0.966787     V:0.585822
Vertex 528:  X:-1.681044     Y:111.749397     Z:398.38974     U:0.976784     V:0.573907
Vertex 529:  X:0.889313     Y:114.253006     Z:401.977875     U:0.977349     V:0.575877
Vertex 530:  X:3.459672     Y:116.756599     Z:398.38974     U:0.977512     V:0.579126
Vertex 531:  X:0.889314     Y:114.252998     Z:394.801636     U:0.976943     V:0.577176
Vertex 532:  X:23.3762     Y:94.525566     Z:398.38974     U:0.988757     V:0.572977
Vertex 533:  X:24.792814     Y:97.82222     Z:401.977875     U:0.988673     V:0.575007
Vertex 534:  X:26.209438     Y:101.118881     Z:398.38974     U:0.988387     V:0.578321
Vertex 535:  X:24.79282     Y:97.82222     Z:394.801636     U:0.988468     V:0.576313
Vertex 536:  X:53.117367     Y:88.201782     Z:398.38974     U:0.000243     V:0.580502
Vertex 537:  X:53.164574     Y:91.789612     Z:401.977875     U:0.999531     V:0.582119
Vertex 538:  X:53.211781     Y:95.377464     Z:398.38974     U:0.998811     V:0.585138
Vertex 539:  X:53.164577     Y:91.789635     Z:394.801636     U:0.999523     V:0.583544
Vertex 540:  X:83.014618     Y:93.740868     Z:398.38974     U:0.00937     V:0.59516
Vertex 541:  X:81.685234     Y:97.073647     Z:401.977875     U:0.008163     V:0.595976
Vertex 542:  X:80.355835     Y:100.406456     Z:398.38974     U:0.007103     V:0.598403

                                     Page 9



Vertex 543:  X:81.685234     Y:97.073662     Z:394.801636     U:0.008311     V:0.59761
Vertex 544:  X:108.516365     Y:110.299484     Z:398.38974     U:0.014718     V:0.614353
Vertex 545:  X:106.012741     Y:112.869827     Z:401.977875     U:0.013226     V:0.614147
Vertex 546:  X:103.50914     Y:115.440186     Z:398.38974     U:0.011969     V:0.615802
Vertex 547:  X:106.012741     Y:112.869835     Z:394.801636     U:0.013465     V:0.616031
Vertex 548:  X:125.740189     Y:135.35672     Z:398.38974     U:0.015513     V:0.634906
Vertex 549:  X:122.443535     Y:136.773331     Z:401.977875     U:0.013978     V:0.633639
Vertex 550:  X:119.146881     Y:138.189941     Z:398.38974     U:0.012692     V:0.634477
Vertex 551:  X:122.443535     Y:136.773331     Z:394.801636     U:0.014231     V:0.635769
Vertex 552:  X:132.063919     Y:165.097885     Z:398.38974     U:0.011644     V:0.653685
Vertex 553:  X:128.476089     Y:165.145096     Z:401.977905     U:0.010315     V:0.651472
Vertex 554:  X:124.888275     Y:165.192337     Z:398.38974     U:0.00917     V:0.651568
Vertex 555:  X:128.476089     Y:165.145096     Z:394.801666     U:0.010502     V:0.653809
Vertex 556:  X:126.524834     Y:194.995178     Z:398.389771     U:0.00366     V:0.667979
Vertex 557:  X:123.192047     Y:193.665741     Z:401.977875     U:0.002762     V:0.665061
Vertex 558:  X:119.859268     Y:192.336365     Z:398.389771     U:0.001914     V:0.664591
Vertex 559:  X:123.192047     Y:193.665771     Z:394.801666     U:0.002813     V:0.66754
Vertex 560:  X:109.966202     Y:220.496841     Z:398.389771     U:0.992775     V:0.67578
Vertex 561:  X:107.395851     Y:217.99324     Z:401.977875     U:0.992471     V:0.672491
Vertex 562:  X:104.825493     Y:215.48967     Z:398.38974     U:0.992033     V:0.671708
Vertex 563:  X:107.395851     Y:217.993271     Z:394.801666     U:0.992335     V:0.67503
Vertex 564:  X:84.908936     Y:237.720657     Z:398.389771     U:0.980744     V:0.67604
Vertex 565:  X:83.492325     Y:234.424026     Z:401.977875     U:0.981096     V:0.672761
Vertex 566:  X:82.075706     Y:231.12735     Z:398.389771     U:0.981111     V:0.67196
Vertex 567:  X:83.492325     Y:234.424057     Z:394.801666     U:0.980756     V:0.675271
Vertex 568:  X:55.16777     Y:244.044388     Z:398.389771     U:0.969522     V:0.668828
Vertex 569:  X:55.120567     Y:240.456558     Z:401.977875     U:0.970473     V:0.66593
Vertex 570:  X:55.07336     Y:236.868759     Z:398.38974     U:0.970905     V:0.665401
Vertex 571:  X:55.120567     Y:240.456558     Z:394.801636     U:0.969949     V:0.668331
Vertex 572:  X:25.270525     Y:238.50528     Z:398.389771     U:0.960818     V:0.655275
Vertex 573:  X:26.599924     Y:235.172531     Z:401.977875     U:0.962216     V:0.653061
Vertex 574:  X:27.929317     Y:231.839737     Z:398.38974     U:0.962964     V:0.653049
Vertex 575:  X:26.599926     Y:235.172501     Z:394.801636     U:0.961556     V:0.655291
Vertex 576:  X:-0.231192     Y:221.946625     Z:398.38974     U:0.9558     V:0.637315
Vertex 577:  X:2.272408     Y:219.376297     Z:401.977875     U:0.957448     V:0.635994
Vertex 578:  X:4.77601     Y:216.805923     Z:398.38974     U:0.958372     V:0.63667
Vertex 579:  X:2.272409     Y:219.376312     Z:394.801636     U:0.956712     V:0.638014
Vertex 580:  X:-17.455     Y:196.889389     Z:398.38974     U:0.955059     V:0.61741
Vertex 581:  X:-14.15834     Y:195.472778     Z:401.977875     U:0.956744     V:0.617084
Vertex 582:  X:-10.861678     Y:194.056137     Z:398.38974     U:0.957694     V:0.618534
Vertex 583:  X:-14.158339     Y:195.472748     Z:394.801636     U:0.955997     V:0.618878
Vertex 584:  X:-62.960953     Y:175.474579     Z:195.747665     U:0.899181     V:0.644695
Vertex 585:  X:-57.572403     Y:180.357224     Z:198.033997     U:0.901193     V:0.651646
Vertex 586:  X:-52.183838     Y:175.371353     Z:195.986526     U:0.904306     V:0.653183
Vertex 587:  X:-57.572395     Y:170.488632     Z:193.70015     U:0.902253     V:0.646131
Vertex 588:  X:-54.641857     Y:142.771851     Z:271.369049     U:0.933782     V:0.598474
Vertex 589:  X:-49.636341     Y:149.160278     Z:270.173401     U:0.934034     V:0.606751
Vertex 590:  X:-44.630825     Y:145.680115     Z:264.643982     U:0.935882     V:0.608893
Vertex 591:  X:-49.636341     Y:139.291672     Z:265.8396     U:0.935613     V:0.600428
Vertex 592:  X:-29.772507     Y:114.877029     Z:335.872559     U:0.960873     V:0.57536
Vertex 593:  X:-25.912085     Y:122.549889     Z:331.706879     U:0.960131     V:0.583657
Vertex 594:  X:-22.051657     Y:120.354118     Z:323.207458     U:0.961179     V:0.585964
Vertex 595:  X:-25.912077     Y:112.681267     Z:327.373108     U:0.96193     V:0.577438
Vertex 596:  X:7.860991     Y:96.036926     Z:379.438171     U:0.98233     V:0.570982
Vertex 597:  X:9.988609     Y:104.577248     Z:373.266602     U:0.980975     V:0.57879
Vertex 598:  X:12.116231     Y:103.248955     Z:362.7612     U:0.981514     V:0.580962
Vertex 599:  X:9.988613     Y:94.708649     Z:368.93277     U:0.9829     V:0.572917
Vertex 600:  X:52.529266     Y:89.119766     Z:395.433319     U:0.999853     V:0.581447
Vertex 601:  X:52.600174     Y:97.978592     Z:388.525269     U:0.998021     V:0.588649
Vertex 602:  X:52.671074     Y:96.968758     Z:377.283386     U:0.998206     V:0.590506
Vertex 603:  X:52.600174     Y:88.109962     Z:384.191406     U:0.000087     V:0.58308

                                     Page 10



Vertex 604:  X:97.431992     Y:95.178589     Z:381.422974     U:0.014622     V:0.605335
Vertex 605:  X:95.435356     Y:103.758461     Z:375.159973     U:0.012296     V:0.611853
Vertex 606:  X:93.438751     Y:102.469666     Z:364.563263     U:0.012193     V:0.613214
Vertex 607:  X:95.435356     Y:93.889824     Z:370.826202     U:0.014587     V:0.606504
